Category Code,Rate
web,0.896364623
enterprise,0.959830867
software,0.956233422
news,1
social,0.970588235
games_video,0.897003745
music,1
mobile,0.[phone]
network_hosting,0.[phone]
search,0.[phone]
advertising,0.957281553
security,0.95
photo_video,1
finance,0.972222222
hardware,0.93902439
ecommerce,0.93030303
messaging,1
travel,1
public_relations,0.939271255
real_estate,1
other,0.961290323
semiconductor,0.954545455
analytics,1
health,1
legal,0.833333333
sports,0.9
biotech,0.948616601
cleantech,0.921465969
education,1
consulting,0.987421384
transportation,1
hospitality,1
fashion,1
nonprofit,1
nanotech,1
automotive,0.857142857
misc,0.993449782
design,1
manufacturing,1
medical,0.956521739
